test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/layout/TabContainer.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/layout/TabController.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/layout/_LayoutWidget.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/layout/_TabContainerBase.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/nls/common.xd.js 3/3
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/nls/loading.xd.js 3/3
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dojo/AdapterRegistry.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dojo/cache.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dojo/cookie.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dojo/date/stamp.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dojo/html.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dojo/parser.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dojo/regexp.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dojo/string.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dojo/uacss.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dojo/window.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5/dojo/dojo.xd.js 1/1
issue2868: script in file:/home/rahul/research/clone-unit-coverage/src/firebug/tests/content/console/spy/2868/issue2868.html from (-1, -1) to (-1, -1) 1/1
test: JavaScriptStringJob 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/CheckedMenuItem.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/Menu.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/MenuItem.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/MenuSeparator.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/PopupMenuItem.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_Contained.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_Container.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_CssStateMixin.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_HasDropDown.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_KeyNavContainer.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_Templated.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_Widget.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_base.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_base/focus.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_base/manager.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_base/place.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_base/popup.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_base/scroll.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_base/sniff.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_base/typematic.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_base/wai.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_base/window.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/form/Button.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/form/ToggleButton.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/form/_FormWidget.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/layout/ContentPane.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/layout/ScrollingTabController.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/layout/StackContainer.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/layout/StackController.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/layout/TabContainer.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/layout/TabController.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/layout/_LayoutWidget.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/layout/_TabContainerBase.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/nls/common.xd.js 3/3
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/nls/loading.xd.js 3/3
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dojo/AdapterRegistry.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dojo/cache.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dojo/cookie.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dojo/date/stamp.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dojo/html.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dojo/parser.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dojo/regexp.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dojo/string.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dojo/uacss.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dojo/window.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5/dojo/dojo.xd.js 1/1
issue2868: script in file:/home/rahul/research/clone-unit-coverage/src/firebug/tests/content/console/spy/2868/issue2868.html from (-1, -1) to (-1, -1) 1/1
test: JavaScriptStringJob 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/CheckedMenuItem.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/Menu.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/MenuItem.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/MenuSeparator.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/PopupMenuItem.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_Contained.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_Container.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_CssStateMixin.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_HasDropDown.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_KeyNavContainer.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_Templated.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_Widget.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_base.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_base/focus.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_base/manager.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_base/place.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_base/popup.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_base/scroll.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_base/sniff.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_base/typematic.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_base/wai.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_base/window.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/form/Button.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/form/ToggleButton.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/form/_FormWidget.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/layout/ContentPane.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/layout/ScrollingTabController.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/layout/StackContainer.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/layout/StackController.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/layout/TabContainer.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/layout/TabController.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/layout/_LayoutWidget.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/layout/_TabContainerBase.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/nls/common.xd.js 3/3
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/nls/loading.xd.js 3/3
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dojo/AdapterRegistry.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dojo/cache.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dojo/cookie.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dojo/date/stamp.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dojo/html.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dojo/parser.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dojo/regexp.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dojo/string.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dojo/uacss.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dojo/window.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5/dojo/dojo.xd.js 1/1
issue2868: script in file:/home/rahul/research/clone-unit-coverage/src/firebug/tests/content/console/spy/2868/issue2868.html from (-1, -1) to (-1, -1) 1/1
test: JavaScriptStringJob 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/CheckedMenuItem.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/Menu.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/MenuItem.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/MenuSeparator.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/PopupMenuItem.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_Contained.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_Container.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_CssStateMixin.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_HasDropDown.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_KeyNavContainer.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_Templated.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_Widget.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_base.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_base/focus.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_base/manager.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_base/place.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_base/popup.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_base/scroll.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_base/sniff.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_base/typematic.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_base/wai.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_base/window.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/form/Button.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/form/ToggleButton.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/form/_FormWidget.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/layout/ContentPane.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/layout/ScrollingTabController.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/layout/StackContainer.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/layout/StackController.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/layout/TabContainer.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/layout/TabController.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/layout/_LayoutWidget.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/layout/_TabContainerBase.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/nls/common.xd.js 3/3
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/nls/loading.xd.js 3/3
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dojo/AdapterRegistry.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dojo/cache.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dojo/cookie.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dojo/date/stamp.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dojo/html.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dojo/parser.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dojo/regexp.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dojo/string.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dojo/uacss.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dojo/window.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5/dojo/dojo.xd.js 1/1
issue2868: script in file:/home/rahul/research/clone-unit-coverage/src/firebug/tests/content/console/spy/2868/issue2868.html from (-1, -1) to (-1, -1) 1/1
test: JavaScriptStringJob 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/CheckedMenuItem.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/Menu.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/MenuItem.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/MenuSeparator.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/PopupMenuItem.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_Contained.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_Container.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_CssStateMixin.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_HasDropDown.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_KeyNavContainer.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_Templated.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_Widget.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_base.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_base/focus.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_base/manager.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_base/place.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_base/popup.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_base/scroll.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_base/sniff.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_base/typematic.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_base/wai.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_base/window.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/form/Button.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/form/ToggleButton.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/form/_FormWidget.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/layout/ContentPane.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/layout/ScrollingTabController.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/layout/StackContainer.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/layout/StackController.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/layout/TabContainer.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/layout/TabController.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/layout/_LayoutWidget.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/layout/_TabContainerBase.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/nls/common.xd.js 3/3
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/nls/loading.xd.js 3/3
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dojo/AdapterRegistry.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dojo/cache.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dojo/cookie.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dojo/date/stamp.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dojo/html.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dojo/parser.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dojo/regexp.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dojo/string.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dojo/uacss.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dojo/window.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5/dojo/dojo.xd.js 1/1
issue2868: script in file:/home/rahul/research/clone-unit-coverage/src/firebug/tests/content/console/spy/2868/issue2868.html from (-1, -1) to (-1, -1) 1/1
test: JavaScriptStringJob 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/CheckedMenuItem.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/Menu.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/MenuItem.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/MenuSeparator.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/PopupMenuItem.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_Contained.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_Container.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_CssStateMixin.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_HasDropDown.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_KeyNavContainer.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_Templated.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_Widget.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_base.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_base/focus.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_base/manager.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_base/place.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_base/popup.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_base/scroll.xd.js 1/1
test: http:/ajax.googleapis.com/ajax/libs/dojo/1.5.1/dijit/_base/sniff.xd.js 1/1
